year,step,date,dose_kg_ha,action_index,blocked,blocked_reasons,classifier_index
1983,29,1983-04-22,80.0,8,False,,469
1983,29,1983-04-22,80.0,8,False,,541
1983,30,1983-04-29,80.0,8,False,,606
1983,30,1983-04-29,80.0,8,False,,704
1983,30,1983-04-29,80.0,8,False,,755
1983,31,1983-05-06,20.0,2,False,,81
1983,32,1983-05-13,20.0,2,False,,81
1984,30,1984-04-28,10.0,1,False,,628
1984,30,1984-04-28,10.0,1,False,,644
1984,30,1984-04-28,10.0,1,False,,741
1984,31,1984-05-05,70.0,7,False,,282
1984,31,1984-05-05,70.0,7,False,,625
1984,31,1984-05-05,70.0,7,False,,658
1984,31,1984-05-05,70.0,7,False,,659
1984,32,1984-05-12,80.0,8,False,,606
1984,32,1984-05-12,80.0,8,False,,704
1984,32,1984-05-12,80.0,8,False,,755
1984,33,1984-05-19,50.0,5,False,,199
1985,29,1985-04-22,80.0,8,False,,469
1985,29,1985-04-22,80.0,8,False,,541
1985,30,1985-04-29,80.0,8,False,,704
1985,31,1985-05-06,20.0,2,False,,81
1985,32,1985-05-13,40.0,4,False,,190
1986,31,1986-05-06,10.0,1,False,,628
1986,31,1986-05-06,10.0,1,False,,644
1986,31,1986-05-06,10.0,1,False,,741
1986,32,1986-05-13,70.0,7,False,,282
1986,32,1986-05-13,70.0,7,False,,625
1986,32,1986-05-13,70.0,7,False,,658
1986,32,1986-05-13,70.0,7,False,,659
1986,33,1986-05-20,80.0,8,False,,606
1986,33,1986-05-20,80.0,8,False,,704
1986,33,1986-05-20,80.0,8,False,,755
1986,34,1986-05-27,50.0,5,False,,199
1986,34,1986-05-27,50.0,5,False,,513
1988,28,1988-04-14,80.0,8,False,,469
1988,28,1988-04-14,80.0,8,False,,541
1988,29,1988-04-21,80.0,8,False,,606
1988,29,1988-04-21,80.0,8,False,,704
1988,29,1988-04-21,80.0,8,False,,755
1988,30,1988-04-28,50.0,5,False,,199
1988,30,1988-04-28,50.0,5,False,,385
1988,31,1988-05-05,20.0,2,False,,81
1989,27,1989-04-08,80.0,8,False,,469
1989,27,1989-04-08,80.0,8,False,,541
1989,28,1989-04-15,80.0,8,False,,606
1989,28,1989-04-15,80.0,8,False,,704
1989,28,1989-04-15,80.0,8,False,,755
1989,29,1989-04-22,20.0,2,False,,81
1989,30,1989-04-29,20.0,2,False,,81
1990,26,1990-04-01,80.0,8,False,,469
1990,26,1990-04-01,80.0,8,False,,541
1990,27,1990-04-08,80.0,8,False,,606
1990,27,1990-04-08,80.0,8,False,,704
1990,27,1990-04-08,80.0,8,False,,755
1990,28,1990-04-15,20.0,2,False,,81
1990,29,1990-04-22,20.0,2,False,,81
1991,28,1991-04-15,80.0,8,False,,469
1991,28,1991-04-15,80.0,8,False,,541
1991,29,1991-04-22,80.0,8,False,,606
1991,29,1991-04-22,80.0,8,False,,704
1991,29,1991-04-22,80.0,8,False,,755
1991,30,1991-04-29,20.0,2,False,,81
1991,31,1991-05-06,20.0,2,False,,81
1992,28,1992-04-14,80.0,8,False,,469
1992,28,1992-04-14,80.0,8,False,,541
1992,29,1992-04-21,80.0,8,False,,606
1992,29,1992-04-21,80.0,8,False,,704
1992,29,1992-04-21,80.0,8,False,,755
1992,30,1992-04-28,20.0,2,False,,81
1992,31,1992-05-05,20.0,2,False,,81
1993,28,1993-04-15,80.0,8,False,,469
1993,28,1993-04-15,80.0,8,False,,541
1993,29,1993-04-22,80.0,8,False,,606
1993,29,1993-04-22,80.0,8,False,,704
1993,29,1993-04-22,80.0,8,False,,755
1993,30,1993-04-29,20.0,2,False,,81
1993,31,1993-05-06,20.0,2,False,,81
1995,27,1995-04-08,80.0,8,False,,469
1995,27,1995-04-08,80.0,8,False,,541
1995,28,1995-04-15,80.0,8,False,,606
1995,28,1995-04-15,80.0,8,False,,704
1995,28,1995-04-15,80.0,8,False,,755
1995,29,1995-04-22,50.0,5,False,,198
1995,29,1995-04-22,50.0,5,False,,199
1995,29,1995-04-22,50.0,5,False,,385
1995,30,1995-04-29,20.0,2,False,,81
1996,30,1996-04-28,10.0,1,False,,628
1996,30,1996-04-28,10.0,1,False,,644
1996,30,1996-04-28,10.0,1,False,,741
1996,31,1996-05-05,70.0,7,False,,282
1996,31,1996-05-05,70.0,7,False,,625
1996,31,1996-05-05,70.0,7,False,,658
1996,31,1996-05-05,70.0,7,False,,659
1996,32,1996-05-12,80.0,8,False,,606
1996,32,1996-05-12,80.0,8,False,,704
1996,32,1996-05-12,80.0,8,False,,755
1996,33,1996-05-19,50.0,5,False,,199
1997,27,1997-04-08,80.0,8,False,,469
1997,27,1997-04-08,80.0,8,False,,541
1997,28,1997-04-15,80.0,8,False,,606
1997,28,1997-04-15,80.0,8,False,,704
1997,28,1997-04-15,80.0,8,False,,755
1997,29,1997-04-22,20.0,2,False,,81
1997,30,1997-04-29,20.0,2,False,,81
1998,27,1998-04-08,80.0,8,False,,469
1998,27,1998-04-08,80.0,8,False,,541
1998,28,1998-04-15,80.0,8,False,,606
1998,28,1998-04-15,80.0,8,False,,704
1998,28,1998-04-15,80.0,8,False,,755
1998,29,1998-04-22,20.0,2,False,,81
1998,30,1998-04-29,30.0,3,False,,66
1999,28,1999-04-15,10.0,1,False,,628
1999,28,1999-04-15,10.0,1,False,,644
1999,28,1999-04-15,10.0,1,False,,741
1999,29,1999-04-22,70.0,7,False,,282
1999,29,1999-04-22,70.0,7,False,,625
1999,29,1999-04-22,70.0,7,False,,658
1999,29,1999-04-22,70.0,7,False,,659
1999,30,1999-04-29,80.0,8,False,,606
1999,31,1999-05-06,30.0,3,False,,536
2000,27,2000-04-07,80.0,8,False,,469
2000,27,2000-04-07,80.0,8,False,,541
2000,28,2000-04-14,80.0,8,False,,606
2000,28,2000-04-14,80.0,8,False,,704
2000,28,2000-04-14,80.0,8,False,,755
2000,29,2000-04-21,50.0,5,False,,199
2000,29,2000-04-21,50.0,5,False,,385
2000,30,2000-04-28,20.0,2,False,,81
2002,27,2002-04-08,80.0,8,False,,469
2002,27,2002-04-08,80.0,8,False,,541
2002,28,2002-04-15,80.0,8,False,,606
2002,28,2002-04-15,80.0,8,False,,704
2002,28,2002-04-15,80.0,8,False,,755
2002,29,2002-04-22,50.0,5,False,,199
2002,29,2002-04-22,50.0,5,False,,385
2002,30,2002-04-29,20.0,2,False,,81
2003,28,2003-04-15,80.0,8,False,,469
2003,28,2003-04-15,80.0,8,False,,541
2003,29,2003-04-22,80.0,8,False,,606
2003,29,2003-04-22,80.0,8,False,,704
2003,30,2003-04-29,50.0,5,False,,199
2003,31,2003-05-06,30.0,3,False,,60
2003,31,2003-05-06,30.0,3,False,,531
2004,28,2004-04-14,10.0,1,False,,628
2004,28,2004-04-14,10.0,1,False,,644
2004,28,2004-04-14,10.0,1,False,,741
2004,29,2004-04-21,70.0,7,False,,282
2004,29,2004-04-21,70.0,7,False,,625
2004,29,2004-04-21,70.0,7,False,,658
2004,29,2004-04-21,70.0,7,False,,659
2004,30,2004-04-28,80.0,8,False,,606
2004,30,2004-04-28,80.0,8,False,,704
2004,30,2004-04-28,80.0,8,False,,755
2004,31,2004-05-05,50.0,5,False,,199
2004,31,2004-05-05,50.0,5,False,,385
2005,28,2005-04-15,10.0,1,False,,628
2005,28,2005-04-15,10.0,1,False,,644
2005,28,2005-04-15,10.0,1,False,,741
2005,29,2005-04-22,70.0,7,False,,282
2005,29,2005-04-22,70.0,7,False,,625
2005,29,2005-04-22,70.0,7,False,,658
2005,29,2005-04-22,70.0,7,False,,659
2005,30,2005-04-29,80.0,8,False,,606
2005,30,2005-04-29,80.0,8,False,,704
2005,30,2005-04-29,80.0,8,False,,755
2005,31,2005-05-06,50.0,5,False,,199
2005,31,2005-05-06,50.0,5,False,,385
2006,30,2006-04-29,80.0,8,False,,469
2006,30,2006-04-29,80.0,8,False,,541
2006,31,2006-05-06,80.0,8,False,,606
2006,31,2006-05-06,80.0,8,False,,704
2006,31,2006-05-06,80.0,8,False,,755
2006,32,2006-05-13,20.0,2,False,,81
2006,33,2006-05-20,40.0,4,False,,190
2007,26,2007-04-01,80.0,8,False,,469
2007,26,2007-04-01,80.0,8,False,,541
2007,27,2007-04-08,80.0,8,False,,606
2007,27,2007-04-08,80.0,8,False,,704
2007,27,2007-04-08,80.0,8,False,,755
2007,28,2007-04-15,50.0,5,False,,199
2007,28,2007-04-15,50.0,5,False,,385
2007,29,2007-04-22,20.0,2,False,,81
2009,28,2009-04-15,80.0,8,False,,469
2009,28,2009-04-15,80.0,8,False,,541
2009,29,2009-04-22,80.0,8,False,,606
2009,29,2009-04-22,80.0,8,False,,704
2009,29,2009-04-22,80.0,8,False,,755
2009,30,2009-04-29,20.0,2,False,,81
2009,31,2009-05-06,40.0,4,False,,190
2010,28,2010-04-15,10.0,1,False,,628
2010,28,2010-04-15,10.0,1,False,,644
2010,28,2010-04-15,10.0,1,False,,741
2010,29,2010-04-22,70.0,7,False,,282
2010,29,2010-04-22,70.0,7,False,,625
2010,29,2010-04-22,70.0,7,False,,658
2010,30,2010-04-29,80.0,8,False,,606
2010,30,2010-04-29,80.0,8,False,,704
2010,30,2010-04-29,80.0,8,False,,755
2010,31,2010-05-06,50.0,5,False,,199
2010,31,2010-05-06,50.0,5,False,,385
2011,28,2011-04-15,80.0,8,False,,469
2011,28,2011-04-15,80.0,8,False,,541
2011,29,2011-04-22,80.0,8,False,,606
2011,29,2011-04-22,80.0,8,False,,704
2011,29,2011-04-22,80.0,8,False,,755
2011,30,2011-04-29,20.0,2,False,,81
2011,31,2011-05-06,20.0,2,False,,81
2012,27,2012-04-07,80.0,8,False,,469
2012,27,2012-04-07,80.0,8,False,,541
2012,28,2012-04-14,80.0,8,False,,606
2012,28,2012-04-14,80.0,8,False,,704
2012,28,2012-04-14,80.0,8,False,,755
2012,29,2012-04-21,50.0,5,False,,199
2012,30,2012-04-28,20.0,2,False,,81
2013,31,2013-05-06,10.0,1,False,,628
2013,31,2013-05-06,10.0,1,False,,644
2013,31,2013-05-06,10.0,1,False,,741
2013,32,2013-05-13,70.0,7,False,,282
2013,32,2013-05-13,70.0,7,False,,625
2013,32,2013-05-13,70.0,7,False,,658
2013,32,2013-05-13,70.0,7,False,,659
2013,33,2013-05-20,80.0,8,False,,606
2013,33,2013-05-20,80.0,8,False,,704
2013,33,2013-05-20,80.0,8,False,,755
2013,34,2013-05-27,50.0,5,False,,199
2013,34,2013-05-27,50.0,5,False,,513
2014,26,2014-04-01,80.0,8,False,,469
2014,26,2014-04-01,80.0,8,False,,541
2014,27,2014-04-08,80.0,8,False,,606
2014,27,2014-04-08,80.0,8,False,,704
2014,27,2014-04-08,80.0,8,False,,755
2014,28,2014-04-15,20.0,2,False,,81
2014,29,2014-04-22,20.0,2,False,,81
2016,27,2016-04-07,80.0,8,False,,469
2016,27,2016-04-07,80.0,8,False,,541
2016,28,2016-04-14,80.0,8,False,,606
2016,28,2016-04-14,80.0,8,False,,704
2016,28,2016-04-14,80.0,8,False,,755
2016,29,2016-04-21,20.0,2,False,,81
2016,30,2016-04-28,40.0,4,False,,190
2017,27,2017-04-08,80.0,8,False,,469
2017,27,2017-04-08,80.0,8,False,,541
2017,28,2017-04-15,80.0,8,False,,606
2017,28,2017-04-15,80.0,8,False,,704
2017,28,2017-04-15,80.0,8,False,,755
2017,29,2017-04-22,20.0,2,False,,81
2017,30,2017-04-29,20.0,2,False,,81
2018,29,2018-04-22,80.0,8,False,,469
2018,29,2018-04-22,80.0,8,False,,541
2018,30,2018-04-29,30.0,3,False,,53
2018,30,2018-04-29,30.0,3,False,,536
2018,31,2018-05-06,80.0,8,False,,606
2018,32,2018-05-13,20.0,2,False,,81
2019,26,2019-04-01,80.0,8,False,,469
2019,26,2019-04-01,80.0,8,False,,541
2019,27,2019-04-08,80.0,8,False,,606
2019,27,2019-04-08,80.0,8,False,,704
2019,27,2019-04-08,80.0,8,False,,755
2019,28,2019-04-15,20.0,2,False,,81
2019,29,2019-04-22,20.0,2,False,,81
